Title|Value|Author|Description|Type|URL
16 Accords of Madness, v. VI|25||Hircine's Tale||https://en.uesp.net/wiki/Skyrim:16_Accords_of_Madness,_v._VI
16 Accords of Madness, v. IX|25||Vaermina's Tale||https://en.uesp.net/wiki/Skyrim:16_Accords_of_Madness,_v._IX
16 Accords of Madness, v. XII|25||Malacath's Tale||https://en.uesp.net/wiki/Skyrim:16_Accords_of_Madness,_v._XII
2920, Morning Star, v1|50|Carlovac Townway|Volume 1 of a historical series about Vivec and the Empire|One-handed skill book|https://en.uesp.net/wiki/Skyrim:2920,_Morning_Star,_v1
2920, Sun's Dawn, v2|60|Carlovac Townway|Volume 2 of a historical series about Vivec and the Empire|Illusion skill book|https://en.uesp.net/wiki/Skyrim:2920,_Sun%27s_Dawn,_v2
2920, First Seed, v3|11|Carlovac Townway|Volume 3 of a historical series about Vivec and the Empire||https://en.uesp.net/wiki/Skyrim:2920,_First_Seed,_v3
2920, Rain's Hand, v4|55|Carlovac Townway|Volume 4 of a historical series about Vivec and the Empire|Restoration skill book|https://en.uesp.net/wiki/Skyrim:2920,_Rain%27s_Hand,_v4
2920, Second Seed, v5|60|Carlovac Townway|Volume 5 of a historical series about Vivec and the Empire|Speech skill book|https://en.uesp.net/wiki/Skyrim:2920,_Second_Seed,_v5
2920, MidYear, v6|70|Carlovac Townway|Volume 6 of a historical series about Vivec and the Empire|Heavy Armor skill book|https://en.uesp.net/wiki/Skyrim:2920,_MidYear,_v6
2920, Sun's Height, v7|3|Carlovac Townway|Volume 7 of a historical series about Vivec and the Empire||https://en.uesp.net/wiki/Skyrim:2920,_Sun%27s_Height,_v7
2920, Last Seed, v8|75|Carlovac Townway|Volume 8 of a historical series about Vivec and the Empire|Sneak skill book|https://en.uesp.net/wiki/Skyrim:2920,_Last_Seed,_v8
2920, Hearth Fire, v9|50|Carlovac Townway|Volume 9 of a historical series about Vivec and the Empire|Conjuration skill book|https://en.uesp.net/wiki/Skyrim:2920,_Hearth_Fire,_v9
2920, Frostfall, v10|50|Carlovac Townway|Volume 10 of a historical series about Vivec and the Empire|Conjuration skill book|https://en.uesp.net/wiki/Skyrim:2920,_Frostfall,_v10
